X,Y,OBJECTID,ADDRESS,TYPE,WEBSITE,EXPLORE_YORK_URL
-1.07052811510228,53.[phone],737,Heworth 1: Mistral Court,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.06397589743489,53.[phone],738,Heworth 2: Monkton Road shops,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.05932388265805,53.[phone],739,Heworth 4: Charles Moor,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.08722642973013,53.[phone],740,Naburn 2: Vicarage Lane,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.09123994710983,53.[phone],741,Naburn 1: River,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.08944720455979,53.[phone],742,Naburn,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.19761142514077,53.[phone],743,Rufforth,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.19801843975001,53.[phone],744,Rufforth 1: Yew Tree Close,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.19408530530567,53.[phone],745,Rufforth 2: The Tankard Inn,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.13106379259276,53.[phone],746,Skelton,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.13547331114958,54.[phone],747,Skelton 1: Skelton Social Club,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.13029402836745,53.[phone],748,Skelton 3: Brecksfield,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.13246515309594,53.[phone],749,Skelton 2: Fairfields Drive,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.[phone],53.[phone],750,Stockton on the Forest,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.[phone],53.[phone],751,Stockton on the Forest 2: School,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.994948136763332,53.[phone],752,Stockton on the Forest 3: The Rectory,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.989821217590798,54.[phone],753,Stockton on the Forest: Westfield House,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.[phone],53.[phone],754,Stockton on the Forest 1: Stone Riggs,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.969866324237577,53.[phone],755,Wheldrake 2: Cranbrooks,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.974294659836097,53.[phone],756,Wheldrake 3: Valley View,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.962961168742058,53.[phone],757,Wheldrake 5: White Rose House,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.965164730143404,53.[phone],758,Wheldrake 4: Back Lane South,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.963529319561402,53.[phone],759,Wheldrake 1: Courtneys,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.964270983637657,53.[phone],760,Wheldrake,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.12261156500822,53.[phone],761,Woodthorpe,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.12321098656766,53.[phone],762,Woodthorpe 1: Moorcroft Road,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.12921733606208,53.[phone],763,Woodthorpe 2: Ryecroft Avenue,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.03477403205798,53.[phone],764,Osbaldwick,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.03408709906586,53.[phone],765,Osbaldwick 1: Thirkleby Way,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.03346156902763,53.[phone],766,Osbaldwick 2: The Village,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.03578165621275,53.[phone],767,Osbaldwick 3: The Leyes,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.03502818150802,53.[phone],768,Osbaldwick 4: Eskdale Avenue,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.04413035054091,53.[phone],769,Osbaldwick 5: Campbell Court,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.06523627635546,53.[phone],770,Lamel Beeches area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.14677273500636,53.[phone],771,Knapton area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.06225884655927,53.[phone],772,Huntington area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.02523841173055,53.[phone],773,Hopgrove area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.12979642845532,53.[phone],774,Foxwood area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.05021167607815,53.[phone],775,Crockey Hill area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.[phone],53.[phone],776,Chapelfields area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.[phone],53.[phone],777,Burton Stone area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.11823295211689,53.[phone],778,Boroughbridge Road area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.03596788531863,53.[phone],779,Badger Hill area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.04162191593581,53.[phone],780,Appletree Village area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.04202630588248,53.[phone],781,Stockton Lane area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.972709273521607,53.[phone],782,Holtby area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.[phone],53.[phone],783,Murton area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.933066053555386,53.[phone],784,Kexby area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.04706460486407,53.[phone],785,Deighton area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.10391648480446,53.[phone],786,Acaster Malbis area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.15878731455196,53.[phone],787,Askham Bryan area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.18384729643355,53.[phone],788,Askham Richard area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.20473806342352,53.[phone],789,Hessay area,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.12084438387904,53.[phone],806,Dringhouses 1: Honeysuckle House,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.12340871478035,53.[phone],807,Dringhouses 2: Lovel House,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.940255396045985,53.[phone],808,Elvington,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.952345250651163,53.[phone],809,Elvington 4: Elvington Park,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.939142005510795,53.[phone],810,Elvington 1: Lorraine Avenue,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.940911188997177,53.[phone],811,Elvington 3: Elvington Primary School (term time),Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-0.935321664574875,53.[phone],812,Elvington 2: Grey Horse,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.04595054683062,53.[phone],813,Heslington,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.04263461419265,53.[phone],814,Heslington 1: Heslington Court,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.04344227370365,53.[phone],815,Heslington 2: Memorial Cottages,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.05042239438599,53.[phone],816,Heslington 3: Peel Close,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.[phone],53.[phone],817,Heworth 3: Langley House,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.[phone],53.[phone],818,Heworth 5: Field Court,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
-1.06259010922613,53.[phone],819,Heworth,Mobile Library,http://www.york.gov.uk/homepage/26/libraries_and_archives,https://www.exploreyork.org.uk/mobile-library/
