DfE number,Establishment,Phase,Status,Head title,Head name,Address 1,Address 2,Address 3,Address 4,Postcode,School ward,Telephone,Website,Nursery,Number of pupils on roll,Census date,Eastings,Northings,Latitude,Longitude,Cluster,Trust name,Sponsor name,Federation name,UPRN
2082,Riverside Junior School,Primary,Community school,Headteacher,Ms Lucy Caswell,Holme Street,"","",Hebden Bridge,HX7 8EE,Calder,014228 842154,www.riversidejunior.co.uk/,No,148,2022-01-20 00:00:00,399134,427133,53.74060,-2.01461,Calder Valley,"","",Hebden Bridge Schools Federation,100000000000
5408,Ryburn Valley High School,Secondary,Academy converter,Headteacher,Ms Katherine Parker,St Peter's Avenue,Sowerby,"",Sowerby Bridge,HX6 1DF,Ryburn,014228 832070,http://www.rvhs.co.uk/,No,1622,2022-01-20 00:00:00,404605,422971,53.70317,-1.93172,Secondary,TOGETHER LEARNING TRUST,Together Learning Trust,"",100000000000
3328,Sacred Heart Catholic Voluntary Academy,Primary,Academy converter,Headteacher,Mrs Sue McManamin,St Peter's Avenue,"","",Sowerby Bridge,HX6 1BL,Ryburn,014228 831360,http://www.sacredheart.calderdale.sch.uk/,No,168,2022-01-20 00:00:00,405206,423217,53.70537,-1.92262,Sowerby Bridge,BLESSED PETER SNOW CATHOLIC ACADEMY TRUST,"","",100000000000
2021,Salterhebble Junior and Infant School,Primary,Community school,Headteacher,Mrs Caroline Bullard,Stafford Square,"","",Halifax,HX3 0AU,Skircoat,014222 252004,www.salterhebble.calderdale.sch.uk/,No,208,2022-01-20 00:00:00,409587,423426,53.70719,-1.85625,East Calderdale,"","","",100000000000
5200,Salterlee Primary School,Primary,Academy converter,Headteacher,Mr Mark Scott,Kell Lane,Shibden,"",Halifax,HX3 7AY,Northowram and Shelf,014223 365464,http://www.salterlee.calderdale.sch.uk,No,101,2022-01-20 00:00:00,410633,426873,53.73815,-1.84028,East Calderdale,SALTERLEE ACADEMY TRUST LIMITED,"","",10006741810
2009,Savile Park Primary School,Primary,Community school,Headteacher,Mrs Jane Boylan,Moorfield Street,"","",Halifax,HX1 3ER,Skircoat,014223 352844,http://savileparkprimary.org.uk,No,389,2022-01-20 00:00:00,408219,424168,53.71389,-1.87696,North Halifax,"","","",100000000000
2056,Scout Road Academy,Primary,Academy converter,Headteacher,Mrs Gina Blagbrough,Scout Road,Mytholmyroyd,"",Hebden Bridge,HX7 5JR,Luddendenfoot,014228 883327,www.scoutroadacademy.org.uk/,No,100,2022-01-20 00:00:00,401726,425636,53.72713,-1.97532,Calder Valley,SCOUT ROAD ACADEMY,"","",100000000000
2073,Shade Primary School,Primary,Community school,Headteacher,Mrs Helen Clarkson,Knowlwood Road,Shade,"",Todmorden,OL14 7PD,Todmorden,017068 812913,http://www.shade.calderdale.sch.uk,Yes,198,2022-01-20 00:00:00,393136,423252,53.70567,-2.10546,Todmorden,"","","",10006750530
2060,Shelf Junior and Infant School,Primary,Community school,Headteacher,Mrs Jill Elam,Shelf Hall Lane,Shelf,"",Halifax,HX3 7LT,Northowram and Shelf,012746 676782,http://www.shelfjandi.com/,No,261,2022-01-20 00:00:00,411974,428253,53.75053,-1.81991,East Calderdale,"","","",10006747993
2094,Siddal Primary School,Primary,Academy converter,Headteacher,Mrs Lucy Aaron,Backhold Lane,Siddal,"",Halifax,HX3 9DL,Town,014223 354976,https://siddal.polarismat.org.uk/,Yes,209,2022-01-20 00:00:00,410169,423042,53.70372,-1.84744,Elland,POLARIS MULTI ACADEMY TRUST,Polaris Multi Academy Trust,"",10010176436
3315,St Andrew's Church of England (VA) Infant School,Primary,Voluntary aided school,Headteacher,Mrs Karen Smith,Lightcliffe Road,"","",Brighouse,HD6 2HH,Brighouse,014847 714964,http://www.st-andrews-inf.calderdale.sch.uk,No,159,2022-01-20 00:00:00,414118,423641,53.70902,-1.78760,East Calderdale,"","","",100000000000
3314,St Andrew's CofE (VA) Junior School,Primary,Voluntary aided school,Headteacher,Mrs Karen Smith,Waterloo Road,"","",Brighouse,HD6 2AN,Brighouse,014847 712895,http://www.standrews.calderdale.sch.uk,No,218,2022-01-20 00:00:00,414210,423213,53.70517,-1.78622,East Calderdale,"","","",100000000000
3303,St Augustine's CofE VA Junior and Infant School,Primary,Voluntary aided school,Headteacher,Mrs Ruth E Lee,Hanson Lane,"","",Halifax,HX1 5PG,Park,014223 360615,http://www.st-augustines.calderdale.sch.uk,No,161,2022-01-20 00:00:00,408195,425524,53.72607,-1.87727,North Halifax,"","","",10010176185
5203,"St John's (CofE) Primary Academy, Clifton",Primary,Academy converter,Principal,Helen Lever,Towngate,Clifton,"",Brighouse,HD6 4HP,Brighouse,014847 713036,http://www.stjohnsacademyclifton.co.uk/,No,207,2022-01-20 00:00:00,416163,422798,53.70139,-1.75666,East Calderdale,"ST JOHN'S (CE) PRIMARY ACADEMY TRUST, CLIFTON","","",100000000000
3322,St John's Primary School In Rishworth,Primary,Academy converter,Headteacher,Headteacher Joanna Wasyliw,Godly Lane,Rishworth,"",Sowerby Bridge,HX6 4QR,Ryburn,014228 822596,http://www.stjohnsrishworth.org.uk,No,146,2022-01-20 00:00:00,403214,418091,53.65931,-1.95284,Sowerby Bridge,"ST JOHN'S CHURCH OF ENGLAND PRIMARY SCHOOL, RISHWORTH","","",10010152598
3305,St Joseph's Catholic Primary Academy,Primary,Academy converter,Headteacher,Mrs Helena Angstmann,Portland Road,"","",Halifax,HX3 6LA,Northowram and Shelf,014223 360646,http://www.st-josephs.calderdale.sch.uk/,No,185,,409604,425821,53.72872,-1.85591,North Halifax,BLESSED PETER SNOW CATHOLIC ACADEMY TRUST,"","",100000000000
3329,St Joseph's Catholic Primary Academy,Primary,Academy converter,Headteacher,Mrs Mary Hodges,Finkil Street,Hove Edge,"",Brighouse,HD6 2NT,Brighouse,014847 713037,http://www.stjosephsbrighouse.org.uk,Yes,226,,413622,424274,53.71472,-1.79508,East Calderdale,BLESSED PETER SNOW CATHOLIC ACADEMY TRUST,"","",100000000000
2029,St Joseph's Roman Catholic Voluntary Academy,Primary,Academy sponsor led,"",Mrs Elizabeth Lloyd,Wellington Road,"","",Todmorden,OL14 5HP,Todmorden,017068 812948,"",Yes,154,2022-01-20 00:00:00,393662,424550,53.71734,-2.09752,Todmorden,ROMERO CATHOLIC ACADEMY TRUST,Romero Catholic Academy Trust,"",100000000000
3306,"St Malachy's Catholic Primary School, A Voluntary Academy",Primary,Academy converter,Headteacher,Mrs Lianne Lomas,Furness Place,Illingworth,"",Halifax,HX2 8JY,Ovenden,014222 244628,http://www.stmalachysprimary.org.uk,Yes,169,2022-01-20 00:00:00,407097,427389,53.74285,-1.89388,North Halifax,BLESSED PETER SNOW CATHOLIC ACADEMY TRUST,"","",10006745060
3308,St Mary's Catholic Primary Academy,Primary,Academy converter,Headteacher,Miss Jenna Smith,Swires Road,"","",Halifax,HX1 2ER,Skircoat,014223 362365,http://www.stmaryshalifax.co.uk/,No,292,,408642,424698,53.71864,-1.87053,Elland,BLESSED PETER SNOW CATHOLIC ACADEMY TRUST,"","",10006731096
3011,St Mary's CofE (VC) J and I School,Primary,Voluntary controlled school,Headteacher,Ms Yvette Sullivan,Mill Bank,"","",Sowerby Bridge,HX6 3EJ,Ryburn,014228 823353,http://www.st-marys.calderdale.sch.uk/,No,99,2022-01-20 00:00:00,403478,421340,53.68852,-1.94881,Sowerby Bridge,"","","",10010182664
5202,St Michael and All Angels CofE Primary & Pre School,Primary,Foundation school,Headteacher,Mrs Claire Berry,Meadow Close,Greenacres Estate,Shelf,Halifax,HX3 7QU,Northowram and Shelf,012746 676246,http://www.st-michaelangels.calderdale.sch.uk/,No,187,2022-01-20 00:00:00,412779,428713,53.75464,-1.80767,East Calderdale,"","","",10006732687
3327,St Patrick's Catholic Primary Academy,Primary,Academy converter,Headteacher,Mrs Lianne Lomas,Hullen Edge Road,"","",Elland,HX5 0QY,Elland,014223 373104,www.stpatselland.org.uk/,Yes,122,,409740,420775,53.68336,-1.85401,Elland,BLESSED PETER SNOW CATHOLIC ACADEMY TRUST,"","",100000000000
2057,Stubbings Infant School,Primary,Community school,Executive Headteacher,Ms Lucy Caswell,School Street,"","",Hebden Bridge,HX7 8BP,Calder,014228 842728,www.stubbingsinfantschool.co.uk/,Yes,42,2022-01-20 00:00:00,399382,427322,53.74229,-2.01085,Calder Valley,"","",Hebden Bridge Schools Federation,100000000000
5405,The Brooksbank School,Secondary,Academy converter,Headteacher,Mr Dave Hewitt,Victoria Road,"","",Elland,HX5 0QG,Elland,014223 374791,http://www.bbs.calderdale.sch.uk,No,1711,2022-01-20 00:00:00,410071,420542,53.68126,-1.84901,Secondary,THE BROOKSBANK SCHOOL SPORTS COLLEGE,"","",100000000000
4022,The Calder Learning Trust,All-through,Foundation school,Headteacher,Mr Anthony Guise,Brier Hey Lane,Mytholmroyd,"",Hebden Bridge,HX7 5QN,Luddendenfoot,014228 883213,https://www.calderlearningtrust.com,No,1387,2022-01-20 00:00:00,401726,426247,53.73263,-1.97532,Calder Valley,Calder Learning Trust,"","",100000000000
4022,The Calder Learning Trust,All-through,Foundation school,Headteacher,Mr Anthony Guise,Brier Hey Lane,Mytholmroyd,"",Hebden Bridge,HX7 5QN,Luddendenfoot,014228 883213,https://www.calderlearningtrust.com,No,1387,2022-01-20 00:00:00,401726,426247,53.73263,-1.97532,Secondary,Calder Learning Trust,"","",100000000000
5401,The Crossley Heath School,Secondary,Academy converter,Headteacher,Mrs Lynnette Cassidy,Savile Park,"","",Halifax,HX3 0HG,Skircoat,014223 360272,http://www.crossleyheath.org.uk,No,1155,2022-01-20 00:00:00,408140,423921,53.71166,-1.87815,Secondary,THE CROSSLEY HEATH SCHOOL ACADEMY TRUST LIMITED,"","",100000000000
2049,The Greetland Academy,Primary,Academy converter,Executive Principal,Mrs Helen Crowther,School Street,Greetland,"",Halifax,HX4 8JB,Greetland and Stainland,014223 372893,www.greetlandacademy.org.uk,No,406,2022-01-20 00:00:00,408597,421403,53.68902,-1.87130,Elland,GREAT HEIGHTS ACADEMY TRUST,Great Heights Academy Trust,"",100000000000
4035,The Halifax Academy,All-through,Academy converter,Headteacher,Mr Matt Perry,Gibbet Street,"","",Halifax,HX2 0BA,Warley,014223 301080,http://www.thehalifaxacademy.org,No,1420,2022-01-20 00:00:00,407205,425229,53.72422,-1.89359,Secondary,IMPACT EDUCATION MULTI ACADEMY TRUST,Impact Education Multi Academy Trust,"",10093206220
5400,The North Halifax Grammar School,Secondary,Academy converter,Principal,Mr A Fisher,Moorbottom Road,Illingworth,"",Halifax,HX2 9SU,Illingworth and Mixenden,014222 244625,http://www.nhgs.co.uk,No,1255,2022-01-20 00:00:00,407825,428815,53.75566,-1.88280,Secondary,THE NORTH HALIFAX GRAMMAR SCHOOL ACADEMY TRUST,"","",100000000000
1101,The Whitley AP Academy,Alternative provision,Academy alternative provision converter,Headteacher,Mr Phillip Hannah,Whitley Phoenix Centre,"",Moorbottom Road,Halifax,HX2 9SR,Illingworth and Mixenden,014222 244181,twapa.co.uk,No,58,2022-01-20 00:00:00,407940,428950,53.75685,-1.88105,Secondary,IMPACT EDUCATION MULTI ACADEMY TRUST,Impact Education Multi Academy Trust,"",10095601956
3326,"Todmorden CofE J, I & N School",Primary,Voluntary aided school,Headteacher,Mrs Alice Leadbitter,Burnley Road,"","",Todmorden,OL14 7BS,Todmorden,017068 812019,http://www.todmordenprimary.org.uk,Yes,251,2022-01-20 00:00:00,393502,424499,53.71688,-2.09994,Todmorden,"","","",10010152791
4026,Todmorden High School,Secondary,Community school,Acting Headteacher,Ms Gill Shirt,Ewood Lane,"","",Todmorden,OL14 7DG,Todmorden,017068 813558,http://www.todhigh.co.uk/,No,890,2022-01-20 00:00:00,392824,424888,53.72087,-2.11027,Secondary,"","","",10006749984
3013,Triangle CofE VC Primary School,Primary,Voluntary controlled school,Headteacher,Mr Gavin Davies,Butterworth Lane,Triangle,"",Sowerby Bridge,HX6 3NJ,Ryburn,014228 831558,http://www.triangleprimary.org.uk,No,198,2022-01-20 00:00:00,404309,422248,53.69667,-1.93622,Sowerby Bridge,"","","",10033879746
2001,Trinity Academy Akroydon,Primary,Academy converter,Executive Principal,Mr Oliver Grant-Roberts,Rawson Street North,Boothtown,"",Halifax,HX3 6PU,Town,014223 351291,https://akroydon.trinitymat.org/,Yes,328,2022-01-20 00:00:00,408888,408888,53.73541,-1.86675,North Halifax,TRINITY MULTI ACADEMY TRUST,Trinity Multi Academy Trust,"",100000000000
4007,Trinity Academy Grammar,Secondary,Academy sponsor led,"",Mr Charlie Johnson,Albert Road,"","",Sowerby Bridge,HX6 2NW,Sowerby Bridge,014228 831011,https://sowerby.trinitymat.org/,No,885,2022-01-20 00:00:00,406128,424207,53.71426,-1.90863,Secondary,TRINITY MULTI ACADEMY TRUST,Trinity Multi Academy Trust,"",100000000000
6905,Trinity Academy Halifax,Secondary,Academy sponsor led,Principal,Mrs Sarah Case,Shay Lane,"","",Halifax,HX2 9TZ,Illingworth and Mixenden,014222 244890,https://halifax.trinitymat.org,No,1584,2022-01-20 00:00:00,408282,428628,53.75397,-1.87588,Secondary,TRINITY MULTI ACADEMY TRUST,Trinity Multi Academy Trust,"",10090365804
2026,Trinity Academy St Chad's,Primary,Academy sponsor led,"",Ms Rachel Dawson,Upper Green Lane,Hove Edge,"",Brighouse,HD6 2PA,Brighouse,014847 712361,https://stchads.trinitymat.org/,No,171,2022-01-20 00:00:00,413270,424304,53.71500,-1.80042,East Calderdale,TRINITY MULTI ACADEMY TRUST,Trinity Multi Academy Trust,"",100000000000
2035,Trinity Academy St Peter's,Primary,Academy sponsor led,"",Mr Mathew Brown,St Peter's Avenue,Sowerby,"",Sowerby Bridge,HX6 1HB,Ryburn,014228 831971,https://stpeters.trinitymat.org/,Yes,112,2022-01-20 00:00:00,404318,423064,53.70401,-1.93607,Sowerby Bridge,TRINITY MULTI ACADEMY TRUST,Trinity Multi Academy Trust,"",10006748428
4003,Trinity Sixth Form Academy,16 plus,Free schools 16 to 19,"",Mr Mike Fitzsimons,Northgate House,"","",Halifax,HX1 1UN,Town,014222 240033,https://sixth.trinitymat.org/,No,686,2022-01-20 00:00:00,409392,425282,53.72386,-1.85914,Secondary,TRINITY MULTI ACADEMY TRUST,Trinity Multi Academy Trust,"",10095601905
2067,Tuel Lane Infant School,Primary,Community school,Headteacher,Co Headteacher Judy Shaw,Clay Street,Tuel Lane,"",Sowerby Bridge,HX6 2ND,Sowerby Bridge,014228 831221,www.tuellaneinfantschool.org.uk/,Yes,86,2022-01-20 00:00:00,405850,423905,53.71155,-1.91285,Sowerby Bridge,"","","",100000000000
2027,Wainstalls School,Primary,Academy converter,Headteacher,Mrs Linda Waugh,Wainstalls,"","",Halifax,HX2 7TE,Luddendenfoot,014222 244804,http://www.wainstalls.org.uk,No,204,2022-01-20 00:00:00,404667,428435,53.75228,-1.93071,North Halifax,I-TRUST EDUCATION,I-Trust Education,"",100000000000
5208,Walsden St Peter's CE (VC) Primary School,Primary,Voluntary controlled school,Headteachers,Mrs Emma Crowther Esther Logue,Rochdale Road,Walsden,"",Todmorden,OL14 6RN,Todmorden,017068 812947,www.walsden.calderdale.sch.uk,No,168,2022-01-20 00:00:00,393178,422304,53.69687,-2.10441,Todmorden,"","","",10090368232
2028,Warley Road Primary Academy,Primary,Academy converter,Headteacher,Mrs Lesley Heathcote,Warley Road,"","",Halifax,HX1 3TG,Park,014223 353724,www.warleyroad.calderdale.sch.uk,Yes,566,2022-01-20 00:00:00,407281,424575,53.71756,-1.89115,Sowerby Bridge,IMPACT EDUCATION MULTI ACADEMY TRUST,Impact Education Multi Academy Trust,"",100000000000
2030,Warley Town School,Primary,Community school,Headteacher,Mrs Jenny Melling,Dark Lane,Warley,"",Halifax,HX2 7QD,Warley,014228 831592,http://www.warleytown.org.uk,No,140,2022-01-20 00:00:00,405668,424681,53.71853,-1.91559,Sowerby Bridge,"","","",100000000000
2016,West Vale Academy,Primary,Academy sponsor led,"",Mr Richard Pawson,Stainland Road,West Vale,"",Halifax,HX4 8LS,Greetland and Stainland,014223 372804,https://www.westvaleacademy.org.uk/,No,140,2022-01-20 00:00:00,409767,421282,53.68792,-1.85359,Elland,GREAT HEIGHTS ACADEMY TRUST,Great Heights Academy Trust,"",10006740089
2031,Whitehill Community Academy,Primary,Academy converter,Headteacher,Mr Jimmy Sayles,Occupation Lane,Illingworth,"",Halifax,HX2 9RL,Illingworth and Mixenden,014222 244471,www.whitehillacademy.org,Yes,703,2022-01-20 00:00:00,407493,428846,53.75594,-1.88784,North Halifax,I-TRUST EDUCATION,I-Trust Education,"",10006745330
2046,Withinfields Primary School,Primary,Community school,Headteacher,Mrs Helen York,Withinfields,Southowram,"",Halifax,HX3 9QJ,Town,014223 363581,http://www.withinfields.calderdale.sch.uk,Yes,344,2022-01-20 00:00:00,411113,424048,53.71275,-1.83311,East Calderdale,"","","",100000000000
7008,Wood Bank School,Special primary,Community special school,Headteacher,Mrs Jenna Port,Dene View,Luddenden,"",Halifax,HX2 6PB,Luddendenfoot,014228 884170,http://www.woodbank.calderdale.sch.uk/,No,109,2022-01-20 00:00:00,404035,425630,53.72707,-1.94032,Special,"","","",10010182464
2081,Woodhouse Primary School,Primary,Community school,Headteacher,Mrs Lynn Daveney,Daisy Road,"","",Brighouse,HD6 3SX,Rastrick,014847 714750,http://www.woodhouse.calderdale.sch.uk,No,419,2022-01-20 00:00:00,414820,421878,53.69316,-1.77704,East Calderdale,"","","",10010188915
